Original Entry,Matched Entry,Similarity Score
Morrisania,Morrisania,100
Morrisania,East Morrisania,90
Morrisania,Morris Park,67
Morrisania,Morningside Heights,60
Morrisania,Nolita,60
Laurelton,Laurelton,100
Laurelton,Claremont Village,64
Laurelton,Allerton,59
Laurelton,Stapleton,56
Laurelton,Fieldston,56
Grymes Hill,Grymes Hill,100
Grymes Hill,Emerson Hill,70
Grymes Hill,Forest Hills,70
Grymes Hill,Cypress Hills,67
Grymes Hill,Kew Gardens Hills,65
Pelham Gardens,Pelham Gardens,100
Pelham Gardens,Prospect-Lefferts Gardens,86
Pelham Gardens,Kew Gardens,74
Pelham Gardens,Pelham Bay,71
Pelham Gardens,Springfield Gardens,67
Belmont,Belmont,100
Belmont,Tremont,71
Belmont,Claremont Village,64
Belmont,Mount Eden,56
Belmont,Mount Hope,56
Rosedale,Rosedale,100
Rosedale,Bronxdale,71
Rosedale,Riverdale,71
Rosedale,North Riverdale,69
Rosedale,Glendale,62
Edgemere,Edgemere,100
Edgemere,Emerson Hill,60
Edgemere,Melrose,53
Edgemere,Gramercy,50
Edgemere,Greenwich Village,49
New Brighton,New Brighton,100
New Brighton,New Dorp,86
New Brighton,West Brighton,80
New Brighton,Brighton Beach,76
New Brighton,Midtown,55
Midland Beach,Midland Beach,100
Midland Beach,Manhattan Beach,64
Midland Beach,Howard Beach,64
Midland Beach,Bath Beach,63
Midland Beach,"Bay Terrace, Staten Island",59
Baychester,Baychester,100
Baychester,Parkchester,76
Baychester,Eastchester,76
Baychester,Bayswater,74
Baychester,Westchester Square,70
Melrose,Melrose,100
Melrose,Bellerose,75
Melrose,Roosevelt Island,60
Melrose,Emerson Hill,60
Melrose,Chelsea,57
Bergen Beach,Bergen Beach,100
Bergen Beach,Brighton Beach,77
Bergen Beach,Gerritsen Beach,74
Bergen Beach,Bath Beach,64
Bergen Beach,New Dorp Beach,62
Richmondtown,Richmondtown,100
Richmondtown,Midtown,75
Richmondtown,Chinatown,67
Richmondtown,Port Richmond,64
Richmondtown,Richmond Hill,64
Howland Hook,Howland Hook,100
Howland Hook,Red Hook,86
Howland Hook,SoHo,60
Howland Hook,NoHo,60
Howland Hook,Howard Beach,58
Schuylerville,Schuylerville,100
Schuylerville,Olinville,55
Schuylerville,Rossville,55
Schuylerville,Concourse Village,53
Schuylerville,Claremont Village,53
Coney Island,Coney Island,100
Coney Island,"Bay Terrace, Staten Island",86
Coney Island,"Chelsea, Staten Island",86
Coney Island,City Island,78
Coney Island,Long Island City,68
New Dorp Beach,New Dorp Beach,100
New Dorp Beach,New Dorp,90
New Dorp Beach,East New York,63
New Dorp Beach,Bath Beach,63
New Dorp Beach,Howard Beach,62
Prince's Bay,Prince's Bay,100
Prince's Bay,Kips Bay,86
Prince's Bay,"Bay Terrace, Staten Island",86
Prince's Bay,Bay Ridge,63
Prince's Bay,Bay Terrace,58
South Beach,South Beach,100
South Beach,Bath Beach,76
South Beach,South Slope,64
South Beach,Howard Beach,61
South Beach,SoHo,60
Holliswood,Holliswood,100
Holliswood,Hollis,90
Holliswood,Inwood,75
Holliswood,SoHo,68
Holliswood,NoHo,60
Bath Beach,Bath Beach,100
Bath Beach,Manhattan Beach,86
Bath Beach,Gerritsen Beach,86
Bath Beach,South Beach,76
Bath Beach,Brighton Beach,67
Jamaica Hills,Jamaica Hills,100
Jamaica Hills,Jamaica,90
Jamaica Hills,Jamaica Estates,66
Jamaica Hills,Hollis,65
Jamaica Hills,Murray Hill,58
Oakwood,Oakwood,100
Oakwood,Norwood,71
Oakwood,Longwood,67
Oakwood,Briarwood,62
Oakwood,Inwood,62
Castle Hill,Castle Hill,100
Castle Hill,Cobble Hill,73
Castle Hill,Marble Hill,73
Castle Hill,Castleton Corners,64
Castle Hill,Clinton Hill,61
Hollis,Hollis,100
Hollis,Holliswood,90
Hollis,Cypress Hills,65
Hollis,Forest Hills,65
Hollis,Kew Gardens Hills,65
Douglaston,Douglaston,100
Douglaston,Fieldston,53
Douglaston,Laurelton,53
Douglaston,DUMBO,51
Douglaston,Flatiron District,50
Huguenot,Huguenot,100
Huguenot,Greenpoint,56
Huguenot,Mott Haven,53
Huguenot,Hunts Point,53
Huguenot,NoHo,51
Olinville,Olinville,100
Olinville,Eltingville,80
Olinville,New Springville,74
Olinville,Tompkinsville,73
Olinville,Tottenville,70
Edenwald,Edenwald,100
Edenwald,Ditmars Steinway,51
Edenwald,Greenwich Village,51
Edenwald,North Riverdale,51
Edenwald,Glendale,50
Grant City,Grant City,100
Grant City,Long Island City,86
Grant City,Battery Park City,86
Grant City,City Island,63
Grant City,Great Kills,57
Westerleigh,Westerleigh,100
Westerleigh,West Brighton,67
Westerleigh,East Harlem,55
Westerleigh,Westchester Square,53
Westerleigh,West Village,52
"Bay Terrace, Staten Island","Bay Terrace, Staten Island",100
"Bay Terrace, Staten Island",Bay Terrace,90
"Bay Terrace, Staten Island",Windsor Terrace,86
"Bay Terrace, Staten Island",Roosevelt Island,86
"Bay Terrace, Staten Island",Sheepshead Bay,86
Westchester Square,Westchester Square,100
Westchester Square,Eastchester,82
Westchester Square,Baychester,70
Westchester Square,Parkchester,67
Westchester Square,Chelsea,64
Little Neck,Little Neck,100
Little Neck,Little Italy,67
Little Neck,Nolita,60
Little Neck,Throgs Neck,55
Little Neck,Clifton,54
Fort Wadsworth,Fort Wadsworth,100
Fort Wadsworth,Fordham,54
Fort Wadsworth,Fort Hamilton,52
Fort Wadsworth,Astoria,51
Fort Wadsworth,Norwood,51
Rosebank,Rosebank,100
Rosebank,Rosedale,62
Rosebank,Roosevelt Island,55
Rosebank,Melrose,53
Rosebank,Throgs Neck,53
Unionport,Unionport,100
Unionport,North Riverdale,55
Unionport,Windsor Terrace,50
Unionport,Bensonhurst,50
Unionport,Concord,50
Mill Basin,Mill Basin,100
Mill Basin,Castle Hill,54
Mill Basin,Midland Beach,52
Mill Basin,Clinton Hill,52
Mill Basin,East Village,52
Arden Heights,Arden Heights,100
Arden Heights,Crown Heights,77
Arden Heights,Dyker Heights,77
Arden Heights,Jackson Heights,71
Arden Heights,Cambria Heights,71
Bull's Head,Bull's Head,100
Bull's Head,Hell's Kitchen,56
Bull's Head,Belle Harbor,52
Bull's Head,Chelsea,51
Bull's Head,Bellerose,50
New Dorp,New Dorp,100
New Dorp,New Dorp Beach,90
New Dorp,East New York,86
New Dorp,New Springville,86
New Dorp,New Brighton,86
Rossville,Rossville,100
Rossville,Brownsville,80
Rossville,Olinville,67
Rossville,New Springville,64
Rossville,Tompkinsville,64
Breezy Point,Breezy Point,100
Breezy Point,Greenpoint,73
Breezy Point,College Point,64
Breezy Point,Hunts Point,59
Breezy Point,Clason Point,56
Willowbrook,Willowbrook,100
Willowbrook,Downtown Brooklyn,57
Willowbrook,Longwood,53
Willowbrook,Williamsburg,52
Willowbrook,SoHo,51
Glen Oaks,Glen Oaks,100
Glen Oaks,Glendale,59
Glen Oaks,Hell's Kitchen,53
Glen Oaks,Lower East Side,50
Glen Oaks,Gowanus,50
Gerritsen Beach,Gerritsen Beach,100
Gerritsen Beach,Bath Beach,86
Gerritsen Beach,Bergen Beach,74
Gerritsen Beach,Brighton Beach,69
Gerritsen Beach,South Beach,59
"Chelsea, Staten Island","Chelsea, Staten Island",100
"Chelsea, Staten Island",Chelsea,90
"Chelsea, Staten Island",City Island,86
"Chelsea, Staten Island",Coney Island,86
"Chelsea, Staten Island","Bay Terrace, Staten Island",73
